FMTM,WSF2,WSF5,SNOW,PRCP,WT08,DATE,WDF2,AWND,WDF5,PGTM,WT01,TMAX,WESD,WT13,TMIN,WT16,WT14,WT18,WT22,WT04,WT06,WT09,WT15,WT17,WT02,WT19,WT03,WT05,WT11,TSUN,WT21,WV20,RHMX,ASLP,RHAV,ASTP,RHMN,AWBT,ADPT,WT07
,,,    0,    0,,2025-02-21,,,,,,1.7,,,-5.6,,,,,,,,,,,,,,,,,,,,,,,,,
,  125,  157,   10,    0,,2025-02-20,  320,   59,  320,,,-1.0,,,-7.1,,,,,,,,,,,,,,,,,,,,,,,,,
,  103,  134,    0,    0,,2025-02-19,  320,   66,  290,,,-0.5,,,-7.7,,,,,,,,,,,,,,,,,,,,,,,,,
,  125,  183,    0,    0,,2025-02-18,  320,   87,  290,,,-2.1,,,-6.6,,,,,,,,,,,,,,,,,,,,,,,,,
,  183,  264,    0,    0,,2025-02-17,  290,  112,  300,,,3.3,,,-2.7,,,,,,,,,,,,,,,,,,,,,,,,,
,  165,  233,    0,  201,    1,2025-02-16,  260,   75,  260,,    1,9.4,,,1.1,,,,,,,,,,    1,,,,,,,,,,,,,,,
,   76,  103,   15,   94,,2025-02-15,   50,   40,   60,,    1,2.2,,,-2.1,,,,,,,,,,,,,,,,,,,,,,,,,
,  134,  179,    0,    0,,2025-02-14,  300,   76,  300,,,2.8,,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,
,  157,  210,    0,   46,,2025-02-13,  290,   64,  290,,    1,8.3,,,1.1,,,,,,,,,,,,,,,,,,,,,,,,,
,   89,  121,   13,   25,,2025-02-12,   50,   51,   50, 1013,,2.2,,,-0.5,,,,,,,,,,,,,,,,,,,,,,,,,
,   54,   72,   25,   30,,2025-02-11,  190,   20,  230, 1330,,2.2,,,-2.7,,,,,,,,,,,,,,,,,,,,,,,,,
,   89,  116,    0,    0,,2025-02-10,  310,   51,  280, 1116,,3.3,,,-0.5,,,,,,,,,,,,,,,,,,,,,,,,,
,   98,  143,    3,   13,,2025-02-09,  290,   44,  290, 1301,,2.2,,,-0.5,,,,,,,,,,,,,,,,,,,,,,,,,
,   76,  103,   89,  147,,2025-02-08,  320,   36,  320, 0204,,2.2,,,-2.7,,,,,,,,,,,,,,,,,,,,,,,,,
,  143,  192,    0,    0,    1,2025-02-07,  310,   72,  310, 1308,    1,7.2,,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,
,   81,  112,   10,   81,,2025-02-06,  120,   38,  130, 0804,,4.4,,,-1.6,,,,,,,,,,,,,,,,,,,,,,,,,
,   94,  121,    0,    0,,2025-02-05,  320,   49,  310, 0736,,2.8,,,-2.7,,,,,,,,,,,,,,,,,,,,,,,,,
,  143,  201,    0,    0,,2025-02-04,  310,   75,  310, 1312,,10.0,,,-0.5,,,,,,,,,,,,,,,,,,,,,,,,,
,   58,   81,    0,    0,,2025-02-03,  170,   26,  130, 1601,    1,9.4,,,-0.5,,,,,,,,,,,,,,,,,,,,,,,,,
,   76,  103,   30,   25,,2025-02-02,   50,   40,   20, 0109,,0.0,,,-7.7,,,,,,,,,,,,,,,,,,,,,,,,,
,  112,  170,    0,    0,,2025-02-01,  360,   60,   10, 0823,,10.0,,,-5.5,,,,,,,,,,,,,,,,,,,,,,,,,
,   67,   94,    0,   41,,2025-01-31,  240,   30,  240, 2139,,10.0,,,3.3,,,,,,,,,,,,,,,,,,,,,,,,,
,  157,  215,    0,    0,,2025-01-30,  310,   60,  300, 0016,,3.3,,,-3.2,,,,,,,,,,,,,,,,,,,,,,,,,
,  157,  255,    0,    0,,2025-01-29,  300,   89,  290, 1604,,11.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
,  157,  206,    0,    0,,2025-01-28,  300,   69,  290, 1131,,5.6,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,
,   94,  143,    0,    0,,2025-01-27,  240,   61,  220, 2342,,5.6,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,
,  107,  161,    0,    0,,2025-01-26,  270,   47,  260, 1023,,6.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
,   81,  116,    0,    0,,2025-01-25,  230,   37,  220, 1618,,0.6,,,-4.9,,,,,,,,,,,,,,,,,,,,,,,,,
,   89,  121,    0,    0,,2025-01-24,  300,   51,  270, 0031,,1.1,,,-3.8,,,,,,,,,,,,,,,,,,,,,,,,,
,   94,  125,    0,    0,,2025-01-23,  260,   37,  260, 2307,,-1.0,,,-7.7,,,,,,,,,,,,,,,,,,,,,,,,,
,   94,  116,    0,    0,,2025-01-22,  310,   36,  320, 0050,,-6.0,,,-10.5,,,,,,,,,,,,,,,,,,,,,,,,,
,   94,  116,    0,    0,,2025-01-21,  310,   50,  310, 2241,,-6.6,,,-10.5,,,,,,,,,,,,,,,,,,,,,,,,,
,  112,  148,    0,    0,,2025-01-20,  300,   70,  310, 0501,    1,-2.1,,,-7.7,,,,,,,,,,,,,,,,,,,,,,,,,
,  116,  161,   91,   46,,2025-01-19,  350,   51,  340, 1842,    1,5.0,,,-3.2,,,,,,,,,,,,,    1,,,,,,,,,,,,
,   94,  139,    0,   28,    1,2025-01-18,  170,   42,  180, 0926,    1,7.8,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,
,   81,  112,    0,    0,,2025-01-17,  300,   43,  310, 0354,,6.7,,,-2.7,,,,,,,,,,,,,,,,,,,,,,,,,
,   81,  116,    0,    0,,2025-01-16,  270,   47,  280, 2152,,-0.5,,,-3.8,,,,,,,,,,,,,,,,,,,,,,,,,
,  130,  183,    0,    0,,2025-01-15,  310,   81,  310, 1157,,0.6,,,-4.3,,,,,,,,,,,,,,,,,,,,,,,,,
,  130,  188,    0,    0,,2025-01-14,  300,   79,  310, 0630,,2.2,,,-3.2,,,,,,,,,,,,,,,,,,,,,,,,,
,   94,  139,    0,    0,,2025-01-13,  260,   50,  270, 2150,,6.7,,,1.1,,,,,,,,,,,,,,,,,,,,,,,,,
,   72,  112,    0,    0,,2025-01-12,  290,   41,  290, 0037,,6.1,,,-0.5,,,,,,,,,,,,,,,,,,,,,,,,,
,  125,  165,,    5,,2025-01-11,  310,   49,  320, 1945,,2.2,,,-1.6,,,,,,,,,,,,,,,,,,,,,,,,,
,  125,  165,    0,    0,,2025-01-10,  300,   59,  310, 0020,,5.0,,,-2.1,,,,,,,,,,,,,,,,,,,,,,,,,
,  174,  246,    0,    0,,2025-01-09,  300,  112,  310, 1405,,1.1,,,-4.3,,,,,,,,,,,,,,,,,,,,,,,,,
,  157,  206,    0,    0,,2025-01-08,  300,  107,  320, 0626,,-0.5,,,-4.3,,,,,,,,,,,,,,,,,,,,,,,,,
,  179,  246,    0,    0,,2025-01-07,  320,  109,  310, 1217,,1.1,,,-6.6,,,,,,,,,,,,,,,,,,,,,,,,,
,  112,  161,   13,   10,,2025-01-06,  340,   43,  320, 2241,,0.0,,,-4.9,,,,,,,,,,,,,,,,,,,,,,,,,
,  116,  161,    0,    0,,2025-01-05,  310,   74,  280, 1420,,1.1,,,-2.1,,,,,,,,,,,,,,,,,,,,,,,,,
,  148,  210,    0,    0,,2025-01-04,  300,   99,  270, 1403,,1.1,,,-1.6,,,,,,,,,,,,,,,,,,,,,,,,,
,  112,  165,    0,    0,,2025-01-03,  260,   64,  280, 0355,,4.4,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
,  139,  201,    0,    0,,2025-01-02,  280,   91,  260, 1743,,6.7,,,1.7,,,,,,,,,,,,,,,,,,,,,,,,,
,  165,  215,    0,    0,,2025-01-01,  300,   72,  310, 2047,    1,11.1,,,4.4,,,,,,,,,,,,,,,,,,,,,,,,,
,,,    0,  104,,2024-12-31,,,,,,11.7,,,6.7,,,,,,,,,,,,,,,,,,,,,,,,,
,  112,  165,    0,  107,,2024-12-30,  260,   68,  180, 0136,    1,14.4,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,
,  116,  170,    0,   56,    1,2024-12-29,  160,   45,  160, 2351,    1,15.6,,,7.2,,,,,,,,,,,,,,,,,,,,,,,,,
,   36,   45,    0,  142,,2024-12-28,   50,   14,  210, 0020,    1,10.0,,,3.9,,,,,,,,,,,,,,,,,,,,,,,,,
,   45,   63,    0,    0,,2024-12-27,  160,   20,  190, 1715,,6.1,,,-2.1,,,,,,,,,,,,,,,,,,,,,,,,,
,   54,   63,    0,    0,,2024-12-26,  360,   24,  360, 0713,,3.3,,,-3.2,,,,,,,,,,,,,,,,,,,,,,,,,
,   58,   76,    0,    0,,2024-12-25,   20,   36,  330, 1144,,2.2,,,-2.1,,,,,,,,,,,,,,,,,,,,,,,,,
,   81,  107,   10,   15,    1,2024-12-24,  310,   43,  230, 0700,,4.4,,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,
,   67,   89,    0,    0,,2024-12-23,   20,   30,   20, 0045,,-0.5,,,-11.0,,,,,,,,,,,,,,,,,,,,,,,,,
,  107,  148,    0,    0,,2024-12-22,  310,   67,  310, 0837,,-5.5,,,-9.3,,,,,,,,,,,,,,,,,,,,,,,,,
,  148,  201,   71,   30,,2024-12-21,  320,   82,  320, 1910,,1.1,,,-6.0,,,,,,,,,,,,,,,,,,,,,,,,,
,  107,  139,    0,   10,,2024-12-20,   50,   58,   60, 1214,,3.9,,,1.1,,,,,,,,,,,,,,,,,,,,,,,,,
,  112,  152,    0,   10,,2024-12-19,  310,   58,  310, 0454,,7.2,,,2.8,,,,,,,,,,,,,,,,,,,,,,,,,
,   72,   89,    0,   86,    1,2024-12-18,  340,   31,  330, 0058,    1,12.2,,,5.6,,,,,,,,,,,,,,,,,,,,,,,,,
,   81,  116,    0,   10,,2024-12-17,  270,   53,  270, 1439,    1,15.6,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,
,   76,  121,    0,  277,    1,2024-12-16,   40,   43,   40, 1524,    1,10.6,,,3.9,,,,,,,,,,,,,,,,,,,,,,,,,
,   63,  107,    0,   13,,2024-12-15,  100,   37,   90, 1902,,6.1,,,-1.6,,,,,,,,,,,,,,,,,,,,,,,,,
,   67,   89,    0,    0,,2024-12-14,   20,   31,   20, 0954,,1.7,,,-2.7,,,,,,,,,,,,,,,,,,,,,,,,,
,   89,  121,    0,    0,,2024-12-13,  300,   51,  300, 0824,,1.1,,,-2.1,,,,,,,,,,,,,,,,,,,,,,,,,
,  148,  215,    0,    0,,2024-12-12,  260,   81,  240, 1201,,6.1,,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,
,  139,  188,    0,  277,    1,2024-12-11,  300,   61,  320, 2150,,15.6,,,6.1,,,,,,,,,,    1,,,,,,,,,,,,,,,
,   72,  130,    0,   76,    1,2024-12-10,   50,   45,   60, 1613,    1,10.0,,,7.2,,,,,,,,,,,,,,,,,,,,,,,,,
,   81,  121,    0,   41,    1,2024-12-09,   50,   30,   50, 1633,    1,11.1,,,4.4,,,,,,,,,,,,,,,,,,,,,,,,,
,  130,  170,    0,    0,,2024-12-08,  270,   48,  270, 1213,,12.8,,,3.9,,,,,,,,,,,,,,,,,,,,,,,,,
,  107,  139,    0,    0,,2024-12-07,  270,   60,  270, 0327,,5.6,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,
,  130,  188,    0,    0,,2024-12-06,  300,   82,  300, 0308,,2.2,,,-0.5,,,,,,,,,,,,,,,,,,,,,,,,,
,  148,  224,    0,   28,,2024-12-05,  260,   84,  260, 1237,,10.0,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,
,  116,  201,    0,    5,,2024-12-04,  220,   54,  220, 2052,,5.6,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,
,  125,  174,    0,    0,,2024-12-03,  310,   55,  330, 1943,,6.1,,,1.1,,,,,,,,,,,,,,,,,,,,,,,,,
,   89,  116,    0,    0,,2024-12-02,  320,   56,  290, 2016,,5.0,,,-0.5,,,,,,,,,,,,,,,,,,,,,,,,,
,  103,  152,    0,    0,,2024-12-01,  270,   60,  270,,,3.9,,,-1.6,,,,,,,,,,,,,,,,,,,,,,,,,
,   98,  148,    0,    0,,2024-11-30,  260,   63,  270,,,5.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
,  103,  134,    0,    0,,2024-11-29,  260,   57,  270,,,8.3,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,
,  112,  157,    0,  201,    1,2024-11-28,  300,   52,  310,,    1,10.6,,,6.7,,,,,,,,,,,,,,,,,,,,,,,,,
,   67,   94,    0,    0,,2024-11-27,  270,   38,  300,,,11.7,,,7.2,,,,,,,,,,,,,,,,,,,,,,,,,
,   94,  121,    0,   64,    1,2024-11-26,  310,   44,  310,,    1,14.4,,,8.9,,,,,,,,,,,,,,,,,,,,,,,,,
,   76,  121,    0,    0,,2024-11-25,  280,   35,  260,,,13.3,,,6.1,,,,,,,,,,,,,,,,,,,,,,,,,
,  139,  192,    0,    0,,2024-11-24,  290,   77,  320,,,12.2,,,8.3,,,,,,,,,,,,,,,,,,,,,,,,,
,  157,  206,    0,    0,,2024-11-23,  310,   81,  300,,,10.6,,,3.9,,,,,,,,,,,,,,,,,,,,,,,,,
,  130,  197,    0,  132,,2024-11-22,  230,   59,  250,,,5.0,,,3.3,,,,,,,,,,,,,,,,,,,,,,,,,
,  107,  157,    0,  325,    1,2024-11-21,  300,   58,  300,,    1,12.2,,,3.3,,,,,,,,,,,,,,,,,,,,,,,,,
,  107,  143,    0,    0,,2024-11-20,  100,   36,  100,,,15.0,,,11.7,,,,,,,,,,,,,,,,,,,,,,,,,
,   72,   94,    0,    0,,2024-11-19,  320,   29,  310,,,16.7,,,8.9,,,,,,,,,,,,,,,,,,,,,,,,,
,   94,  125,    0,    0,,2024-11-18,  320,   52,  310,,,18.9,,,10.6,,,,,,,,,,,,,,,,,,,,,,,,,
,   76,  112,    0,    0,,2024-11-17,  320,   32,  310,,,17.2,,,8.3,,,,,,,,,,,,,,,,,,,,,,,,,
,  103,  148,    0,    0,,2024-11-16,  320,   72,  320,,,17.2,,,8.3,,,,,,,,,,,,,,,,,,,,,,,,,
,   81,  107,    0,    0,,2024-11-15,  320,   49,  310,,,15.0,,,6.7,,,,,,,,,,,,,,,,,,,,,,,,,
,   76,  107,    0,    0,,2024-11-14,   50,   38,   60,,,8.3,,,3.9,,,,,,,,,,,,,,,,,,,,,,,,,
,   81,  130,    0,    0,,2024-11-13,  360,   45,   10,,,10.6,,,2.8,,,,,,,,,,,,,,,,,,,,,,,,,
,  139,  188,    0,    0,,2024-11-12,  310,   83,  340,,,16.7,,,5.6,,,,,,,,,,,,,,,,,,,,,,,,,
,  103,  148,    0,   23,,2024-11-11,  240,   66,  260,,,20.6,,,13.3,,,,,,,,,,,,,,,,,,,,,,,,,
,   76,  112,    0,   18,,2024-11-10,  210,   30,  240,,,15.0,,,7.2,,,,,,,,,,,,,,,,,,,,,,,,,
,  134,  183,    0,    0,    1,2024-11-09,  320,   50,  300,,,12.8,,,7.2,,,,,,,,,,,,,,,,,,,,,,,,,
,  170,  224,    0,    0,    1,2024-11-08,  320,   60,  330,,,21.1,,,11.1,,,,,,,,,,,,,,,,,,,,,,,,,
,   98,  130,    0,    0,,2024-11-07,  310,   48,  310,,,23.9,,,13.3,,,,,,,,,,,,,,,,,,,,,,,,,
,   81,  125,    0,    0,,2024-11-06,  220,   51,  210,,,27.2,,,18.3,,,,,,,,,,,,,,,,,,,,,,,,,
,   81,  116,    0,    0,,2024-11-05,  230,   39,  220,,,23.3,,,12.2,,,,,,,,,,,,,,,,,,,,,,,,,
,   67,  103,    0,    0,,2024-11-04,  170,   34,   60,,,15.0,,,7.8,,,,,,,,,,,,,,,,,,,,,,,,,
,   72,   98,    0,    0,,2024-11-03,   40,   32,   50,,,12.8,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,
,   81,  107,    0,    0,,2024-11-02,  330,   52,  320,,,16.1,,,8.9,,,,,,,,,,,,,,,,,,,,,,,,,
,  107,  161,    0,    0,,2024-11-01,  280,   59,  250,,,27.2,,,15.0,,,,,,,,,,,,,,,,,,,,,,,,,
,   72,  112,    0,    0,,2024-10-31,  210,   36,  230,,,28.3,,,16.1,,,,,,,,,,,,,,,,,,,,,,,,,
,   67,   94,    0,    0,,2024-10-30,  230,   30,  230,,,25.6,,,15.0,,,,,,,,,,,,,,,,,,,,,,,,,
,   94,  130,    0,    0,,2024-10-29,  130,   43,  130,,,17.8,,,10.6,,,,,,,,,,,,,,,,,,,,,,,,,
,   63,  107,    0,    0,,2024-10-28,   60,   26,   60,,,16.1,,,9.4,,,,,,,,,,,,,,,,,,,,,,,,,
,   94,  125,    0,    0,,2024-10-27,  320,   39,  320,,,15.0,,,8.9,,,,,,,,,,,,,,,,,,,,,,,,,
,  116,  165,    0,    0,,2024-10-26,  310,   59,  290,,,18.3,,,11.7,,,,,,,,,,,,,,,,,,,,,,,,,
,   89,  121,    0,    0,,2024-10-25,  350,   39,  340,,,18.3,,,8.9,,,,,,,,,,,,,,,,,,,,,,,,,
,   94,  125,    0,    0,,2024-10-24,  350,   55,  340,,,21.1,,,12.2,,,,,,,,,,,,,,,,,,,,,,,,,
,   67,   98,    0,    0,,2024-10-23,  180,   39,  180,,,24.4,,,15.0,,,,,,,,,,,,,,,,,,,,,,,,,
,   58,   76,    0,    0,,2024-10-22,  180,   22,  180,,,27.8,,,16.7,,,,,,,,,,,,,,,,,,,,,,,,,
,   58,   81,    0,    0,,2024-10-21,  180,   16,  190,,,27.2,,,12.8,,,,,,,,,,,,,,,,,,,,,,,,,
,   63,   76,    0,    0,,2024-10-20,  190,   21,  190,,,24.4,,,11.7,,,,,,,,,,,,,,,,,,,,,,,,,
,   54,   72,    0,    0,,2024-10-19,  190,   17,  180,,,22.2,,,11.7,,,,,,,,,,,,,,,,,,,,,,,,,
,   76,   98,    0,    0,,2024-10-18,  350,   42,  360,,,19.4,,,10.6,,,,,,,,,,,,,,,,,,,,,,,,,
,   89,  112,    0,    0,,2024-10-17,  340,   41,  340,,,15.0,,,7.2,,,,,,,,,,,,,,,,,,,,,,,,,
,   98,  125,    0,    0,,2024-10-16,  300,   57,  280,,,15.0,,,7.2,,,,,,,,,,,,,,,,,,,,,,,,,
,   94,  112,    0,    0,,2024-10-15,  310,   62,  290,,,15.0,,,7.8,,,,,,,,,,,,,,,,,,,,,,,,,
,  148,  206,    0,    0,,2024-10-14,  310,   67,  300,,,19.4,,,9.4,,,,,,,,,,,,,,,,,,,,,,,,,
,   81,  130,    0,    0,,2024-10-13,   40,   47,   60,,,20.6,,,13.9,,,,,,,,,,,,,,,,,,,,,,,,,
,  112,  148,    0,    0,,2024-10-12,  310,   50,  320,,,23.3,,,15.6,,,,,,,,,,,,,,,,,,,,,,,,,
,   81,  116,    0,    0,,2024-10-11,  230,   44,  260,,,21.7,,,9.4,,,,,,,,,,,,,,,,,,,,,,,,,
,  103,  130,    0,    0,,2024-10-10,  320,   64,  320,,,17.2,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,
,  112,  148,    0,    0,,2024-10-09,  320,   49,  330,,,21.1,,,12.8,,,,,,,,,,,,,,,,,,,,,,,,,
,   76,  103,    0,    0,,2024-10-08,  320,   41,  320,,,21.1,,,12.8,,,,,,,,,,,,,,,,,,,,,,,,,
,   94,  121,    0,    3,,2024-10-07,  300,   54,  310,,,23.9,,,15.6,,,,,,,,,,,,,,,,,,,,,,,,,
,   67,  103,    0,    0,,2024-10-06,  160,   35,  160,,,22.2,,,13.9,,,,,,,,,,,,,,,,,,,,,,,,,
,   94,  116,    0,    0,,2024-10-05,  340,   37,  340,,,23.3,,,17.2,,,,,,,,,,,,,,,,,,,,,,,,,
,   63,   94,    0,    0,,2024-10-04,  160,   27,  190,,,23.3,,,16.1,,,,,,,,,,,,,,,,,,,,,,,,,
,   63,   76,    0,    0,,2024-10-03,  160,   18,  170,,,21.7,,,17.2,,,,,,,,,,,,,,,,,,,,,,,,,
,   67,  125,    0,    0,,2024-10-02,   40,   41,   50,,,20.0,,,14.4,,,,,,,,,,,,,,,,,,,,,,,,,
,   89,  134,    0,    0,,2024-10-01,   40,   51,   50,,,20.6,,,16.1,,,,,,,,,,,,,,,,,,,,,,,,,
,   76,  121,    0,    0,,2024-09-30,   40,   43,   40, 1457,,21.7,,,16.1,,,,,,,,,,,,,,,,,,   81,10173,   68,10159,   55,  150,  122,
,   76,  103,    0,  185,    1,2024-09-29,   70,   45,   80, 0500,    1,17.8,,,16.1,,,,,,,,,,,,,,,,,,   87,10163,   82,10152,   76,  150,  139,
,   94,  116,    0,   48,,2024-09-28,   60,   60,   50, 1615,    1,20.0,,,16.1,,,,,,,,,,,,,,,,,,   90,10142,   84,10132,   73,  161,  150,
,  103,  130,    0,    8,,2024-09-27,   50,   37,   50, 0133,    1,22.8,,,18.3,,,,,,,,,,,,,,,,,,   87,10159,   73,10149,   63,  172,  156,
,   72,   94,    0,   13,,2024-09-26,  160,   28,  160, 1114,,23.9,,,17.8,,,,,,,,,,,,,,,,,,   90,10176,   84,10169,   78,  194,  183,
,   81,  116,    0,    0,,2024-09-25,   90,   50,  120,,,20.6,,,16.7,,,,,,,,,,,,,,,,,,   76,10210,   67,10200,   61,  144,  122,
,   76,  134,    0,    0,,2024-09-24,   50,   51,   60,,,20.0,,,15.6,,,,,,,,,,,,,,,,,,   72,10203,   63,10190,   54,  139,  106,
,   81,  143,    0,    3,,2024-09-23,   50,   50,   60,,,20.0,,,15.6,,,,,,,,,,,,,,,,,,   75,10179,   62,10166,   52,  133,  100,
,   76,  121,    0,    0,,2024-09-22,   70,   47,   60,,,23.3,,,16.1,,,,,,,,,,,,,,,,,,   73,10163,   59,10152,   43,  144,  106,
,   94,  107,    0,    0,,2024-09-21,   50,   49,   50,,,25.0,,,17.8,,,,,,,,,,,,,,,,,,   73,10152,   60,10142,   47,  161,  122,
,   94,  130,    0,    0,,2024-09-20,   60,   57,   40,,,26.7,,,18.9,,,,,,,,,,,,,,,,,,   73,10135,   62,10119,   49,  178,  150,
,   67,  130,    0,    0,,2024-09-19,   60,   37,   60,,,29.4,,,20.0,,,,,,,,,,,,,,,,,,   73,10119,   53,10108,   33,  178,  139,
,   89,  139,    0,    0,,2024-09-18,   40,   51,   50,,,23.9,,,19.4,,,,,,,,,,,,,,,,,,   87,10173,   75,10169,   57,  183,  167,
,   58,  103,    0,    0,,2024-09-17,   40,   36,   50,,,25.0,,,18.9,,,,,,,,,,,,,,,,,,   84,10224,   67,10217,   51,  178,  150,
,   67,  130,    0,    0,,2024-09-16,   40,   40,   60,,,24.4,,,17.2,,,,,,,,,,,,,,,,,,   78,10261,   62,10251,   28,  156,  122,
,   72,  125,    0,    0,,2024-09-15,   50,   43,   60,,,25.6,,,18.3,,,,,,,,,,,,,,,,,,   81,10268,   66,10257,   50,  172,  150,
,   67,   85,    0,    0,,2024-09-14,   50,   31,   70,,,27.8,,,20.0,,,,,,,,,,,,,,,,,,   84,10240,   66,10224,   51,  189,  161,
,   54,   76,    0,    0,,2024-09-13,  180,   21,  170,,,27.8,,,18.3,,,,,,,,,,,,,,,,,,   81,10237,   61,10224,   33,  178,  144,
,   67,   89,    0,    0,,2024-09-12,  190,   26,  170,,,27.2,,,18.3,,,,,,,,,,,,,,,,,,   87,10240,   64,10230,   36,  172,  139,
,   54,   72,    0,    0,,2024-09-11,  170,   31,  190,,,25.0,,,17.2,,,,,,,,,,,,,,,,,,   76,10224,   49,10207,   29,  144,   89,
,   67,   85,    0,    0,,2024-09-10,  330,   38,  230,,,26.1,,,18.3,,,,,,,,,,,,,,,,,,   59,10183,   46,10173,   36,  150,   94,
,   76,  125,    0,    0,,2024-09-09,  280,   47,  310,,,25.0,,,15.6,,,,,,,,,,,,,,,,,,   52,10179,   40,10169,   28,  128,   61,
,   94,  148,    0,    0,,2024-09-08,  300,   57,  290,,,21.7,,,13.9,,,,,,,,,,,,,,,,,,   73,10152,   47,10142,   33,  117,   61,
,  112,  165,    0,   81,,2024-09-07,  300,   47,  310,,,25.0,,,16.7,,,,,,,,,,,,,,,,,,   84,10108,   74,10098,   65,  172,  150,
,   63,  103,    0,    0,,2024-09-06,   40,   38,   60,,,25.0,,,17.2,,,,,,,,,,,,,,,,,,   84,10183,   72,10179,   48,  178,  156,
,   81,  103,    0,    0,,2024-09-05,   40,   41,   50,,,23.9,,,17.2,,,,,,,,,,,,,,,,,,   73,10271,   60,10261,   47,  161,  122,
,   67,   94,    0,    0,,2024-09-04,  160,   27,  150,,,25.0,,,17.2,,,,,,,,,,,,,,,,,,   63,10298,   46,10284,   29,  144,   83,
,   81,  116,    0,    0,,2024-09-03,   20,   35,   20,,,23.9,,,15.0,,,,,,,,,,,,,,,,,,   60,10264,   42,10254,   28,  122,   56,
,   98,  130,    0,    0,,2024-09-02,  330,   57,  310,,,26.1,,,17.8,,,,,,,,,,,,,,,,,,   64,10163,   48,10152,   33,  156,  106,
,   89,  116,    0,    0,,2024-09-01,  290,   38,  300,,,28.3,,,23.3,,,,,,,,,,,,,,,,,,   82,10115,   72,10105,   59,  217,  200,
,   67,   89,    0,    0,,2024-08-31,  190,   34,  170, 1500,,27.2,,,20.6,,,,,,,,,,,,,,,,,,   81,10179,   72,10173,   60,  194,  178,
,   81,  130,    0,   66,,2024-08-30,   40,   46,   50,,,23.9,,,17.8,,,,,,,,,,,,,,,,,,   78,10240,   65,10234,   55,  172,  144,
,   89,  134,    0,    0,,2024-08-29,   40,   57,   60,,,27.2,,,21.1,,,,,,,,,,,,,,,,,,   72,10224,   63,10207,   60,  189,  161,
,   72,  112,    0,    0,,2024-08-28,  290,   40,  270,,,34.4,,,23.9,,,,,,,,,,,,    1,,,,,,   69,10142,   57,10129,   43,  222,  189,
,   76,  103,    0,    0,,2024-08-27,  170,   34,  170,,,30.6,,,20.6,,,,,,,,,,,,,,,,,,   82,10183,   60,10173,   42,  194,  161,
,   72,   94,    0,    0,,2024-08-26,  180,   28,   60,,,30.0,,,21.7,,,,,,,,,,,,    1,,,,,,   74,10196,   60,10190,   43,  194,  167,
,   89,  130,    0,    0,,2024-08-25,  160,   33,  220,,,30.6,,,21.7,,,,,,,,,,,,,,,,,,   64,10224,   52,10213,   38,  189,  144,
,   72,   89,    0,    0,,2024-08-24,  210,   25,  180,,,29.4,,,20.6,,,,,,,,,,,,,,,,,,   63,10234,   47,10224,   32,  172,  122,
,   67,   94,    0,    0,,2024-08-23,  200,   31,  290,,,27.8,,,18.9,,,,,,,,,,,,,,,,,,   61,10244,   47,10234,   27,  161,  111,
,   76,  107,    0,    0,,2024-08-22,  320,   44,  290,,,25.0,,,16.7,,,,,,,,,,,,,,,,,,   62,10210,   49,10196,   37,  144,  100,
,   98,  130,    0,    0,,2024-08-21,  310,   58,  270,,,23.9,,,15.0,,,,,,,,,,,,,,,,,,   67,10169,   52,10152,   37,  133,   89,
,   94,  134,    0,    0,,2024-08-20,  310,   68,  340,,,22.8,,,17.2,,,,,,,,,,,,,,,,,,   66,10119,   52,10098,   38,  139,   94,
,   98,  139,    0,   28,    1,2024-08-19,  330,   40,  290,,    1,30.0,,,21.1,,,,,,,,,,,,,,,,,,   90,10054,   70,10044,   48,  206,  183,
,  107,  161,    0,  752,    1,2024-08-18,  280,   50,  260,,    1,28.3,,,21.1,,,,,,,,,,,,    1,,,,,,   90,10098,   81,10091,   67,  217,  206,
,   81,  112,    0,   13,,2024-08-17,  210,   44,  180,,,27.2,,,21.1,,,,,,,,,,,,,,,,,,   81,10152,   71,10142,   58,  206,  183,
,   67,  125,    0,    0,    1,2024-08-16,   50,   36,   60,,,29.4,,,22.8,,,,,,,,,,,,,,,,,,   81,10166,   64,10152,   49,  206,  178,
